epoch_id,delta_power,theta_power,alpha_power,beta_power,spindle_ratio,eog_variance,emg_variance,signal_entropy,true_label,stage_name
178,0.606184182091339,2.1144796257034364,0.35592450539211706,0.26353864033435287,0.06601707591692828,1.758443403621461,0.042381336357662024,3.312335969969594,4,REM
179,0.5321612375247929,0.33118975232684145,2.0529324665831674,1.4174187362062525,0.025172293380538415,0.810337265965565,1.2587687223032384,2.9157299033010786,0,Wake
180,2.1309679412473,1.1355902261629294,0.19366804040061725,0.16970807885870187,0.26857462783015595,0.1308624320456755,0.20062381123026224,2.6543994117541727,2,N2
181,0.486282766917137,0.3618694388616683,1.8062107462626393,1.320181798503693,0.03551769433453903,0.6856005670089546,1.527600821098829,3.824935691693912,0,Wake
182,0.8387695127739235,1.7318645544259024,0.3824913238650674,0.2296564136086504,0.08649329331441477,1.4824866306721196,0.04864640064807031,3.938621513568972,4,REM
183,0.8358503490038824,1.5970164164743004,0.3744185442276674,0.35168005691385396,0.06339811231613293,1.1763874548785926,0.05689421700931403,3.166371182892201,4,REM
184,2.561989332865264,1.1620072098571972,0.2798705146953562,0.2384304908520534,0.2520356653158221,0.1127916051268333,0.21454198451883424,2.630728669001825,2,N2
185,7.227740201219046,0.577247061318587,0.0949783700184019,0.04697263652568503,0.021346322619519416,0.05317699299195096,0.13093787378864719,1.9864934171491455,3,N3
186,0.802906334800731,2.181299549962166,0.3952215165252571,0.320356730831238,0.02812819415559361,1.596369096871721,0.048596418012465885,3.4971459991359723,4,REM
187,2.3562158154694255,1.388434546302792,0.3260834927946109,0.209773889497465,0.2558315290473201,0.09470250560783969,0.21015451530385074,2.740919717972194,2,N2
188,2.0505382928808844,1.197639630341194,0.25470558456241615,0.23419635683387136,0.28951345202019596,0.09822897209513383,0.13634435302974218,2.6784356025811134,2,N2
189,2.3890983639683325,0.9965697906551677,0.255031399546729,0.1848567523631535,0.2752186007951366,0.1082010035230207,0.19283203702490917,2.7266351176370622,2,N2
190,0.4706181388217134,0.2584915416975674,2.4846127068408324,1.4274778944274484,0.0865147556247649,0.9825579262306943,1.724619952083291,3.4136759374563903,0,Wake
191,0.8484476108403932,1.7934671862744527,0.34577788835619233,0.3145961676774721,0.024628806265205923,1.7672278624038518,0.046515370270262056,3.340231931174568,4,REM
192,0.8339945445855371,1.730095657099899,0.4352016280885165,0.27862933545198637,0.08613891892371732,1.1971545719444816,0.05094784684659809,3.6877857998116568,4,REM
193,1.6999006026183276,0.8983382544212722,0.32312585323465115,0.20538745345818796,0.2605189029782068,0.10733780695221495,0.2190416440568531,3.0219399683912442,2,N2
194,2.122945597078554,0.9638113518072187,0.3302658165541229,0.25699645804685645,0.24602098760852278,0.08538206042994038,0.2332124200786092,2.7759237672092802,2,N2
195,1.348199136195789,1.1271132515725633,0.27591023163207345,0.1972840015308752,0.25995940991707045,0.10285749519668601,0.2212835545141712,2.712902725886031,2,N2
196,8.6157269578113,0.4805339991812062,0.11108215721331255,0.054615256130097906,0.021936838938662145,0.05814486587131275,0.09196054832328929,2.3616115596562293,3,N3
197,0.8440744776081609,2.296309592734683,0.3865920410576889,0.2842807441746811,0.05941741182336802,1.431784548862288,0.05599956426456538,2.976737878312682,4,REM
198,0.6735581097024376,1.5116932111736179,0.4570184555184146,0.3769776017661866,0.056866523443875855,1.4620151122822476,0.05052539122334886,3.532375660521638,4,REM
199,6.887176238971311,0.5178776737051088,0.11462796444673645,0.053758206274548845,0.055687448497962304,0.05750784569425356,0.05945151560501145,2.3355750639061816,3,N3
